modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
texture:id=bookstack_1,filename=assets/beautify/textures/blocks/bookstack_1.png,xcount=1,ycount=1
texture:id=bookstack_2,filename=assets/beautify/textures/blocks/bookstack_2.png,xcount=1,ycount=1
texture:id=bookstack_3,filename=assets/beautify/textures/blocks/bookstack_3.png,xcount=1,ycount=1
texture:id=bookstack_4,filename=assets/beautify/textures/blocks/bookstack_4.png,xcount=1,ycount=1
texture:id=bookstack_5,filename=assets/beautify/textures/blocks/bookstack_5.png,xcount=1,ycount=1
texture:id=bookstack_6,filename=assets/beautify/textures/blocks/bookstack_6.png,xcount=1,ycount=1
texture:id=rope_texture,filename=assets/beautify/textures/blocks/rope_texture.png,xcount=1,ycount=1
texture:id=hanging_pot,filename=assets/beautify/textures/blocks/hanging_pot.png,xcount=1,ycount=1
texture:id=rose_pot_grown,filename=assets/beautify/textures/blocks/pots/rose_pot_grown.png,xcount=1,ycount=1
texture:id=lilac_pot_grown,filename=assets/beautify/textures/blocks/pots/lilac_pot_grown.png,xcount=1,ycount=1
texture:id=orchid_pot_grown,filename=assets/beautify/textures/blocks/pots/orchid_pot_grown.png,xcount=1,ycount=1
texture:id=vine_pot_grown,filename=assets/beautify/textures/blocks/pots/vine_pot_grown.png,xcount=1,ycount=1
texture:id=vine_pot_overlay_grown,filename=assets/beautify/textures/blocks/pots/vine_pot_overlay_grown.png,xcount=1,ycount=1
texture:id=sunflower_pot_grown,filename=assets/beautify/textures/blocks/pots/sunflower_pot_grown.png,xcount=1,ycount=1
texture:id=peony_pot_grown,filename=assets/beautify/textures/blocks/pots/peony_pot_grown.png,xcount=1,ycount=1
texture:id=azure_bluet_pot_grown,filename=assets/beautify/textures/blocks/pots/azure_bluet_pot_grown.png,xcount=1,ycount=1
texture:id=red_tulip_pot_grown,filename=assets/beautify/textures/blocks/pots/red_tulip_pot_grown.png,xcount=1,ycount=1
texture:id=orange_tulip_pot_grown,filename=assets/beautify/textures/blocks/pots/orange_tulip_pot_grown.png,xcount=1,ycount=1
texture:id=white_tulip_pot_grown,filename=assets/beautify/textures/blocks/pots/white_tulip_pot_grown.png,xcount=1,ycount=1
texture:id=pink_tulip_pot_grown,filename=assets/beautify/textures/blocks/pots/pink_tulip_pot_grown.png,xcount=1,ycount=1
texture:id=allium_pot_grown,filename=assets/beautify/textures/blocks/pots/allium_pot_grown.png,xcount=1,ycount=1
texture:id=dandelion_pot_grown,filename=assets/beautify/textures/blocks/pots/dandelion_pot_grown.png,xcount=1,ycount=1
texture:id=poppy_pot_grown,filename=assets/beautify/textures/blocks/pots/poppy_pot_grown.png,xcount=1,ycount=1
texture:id=glow_lichen_pot_grown,filename=assets/beautify/textures/blocks/pots/glow_lichen_pot_grown.png,xcount=1,ycount=1
texture:id=glow_lichen_pot_overlay_grown,filename=assets/beautify/textures/blocks/pots/glow_lichen_pot_overlay_grown.png,xcount=1,ycount=1
texture:id=oxeye_daisy_pot_grown,filename=assets/beautify/textures/blocks/pots/oxeye_daisy_pot_grown.png,xcount=1,ycount=1
